Customer,HQ Region ,Property,Property Region (When Bid),Property Type,Complexity (1-5),Total Acreage,Address,City,State,Zip,Avg Snowfall (3-Year),SubContractor Price Per Acre,Sidewalk Acreage,SubContractor
Brixmor Property Group,Central,Middletown Plaza,East,Retail,3,10.82,1425 NJ-35,Middletown ,NJ,07748,10.3,6010,0.7,Native
Brixmor Property Group,Central,Collegetown Shopping Center,Philly Metro,Retail,3,14.56,731 Delsea Dr,Glassboro ,NJ,08028,8.5,4258,0.76,Chapman
Wolf Commercial Real Estate (WCRE),Philly Metro,999 Route 73,Philly Metro,Medical,2,2.76,999 Route 73,Marlton,NJ,08053,9.1,6521,0.08,N/A
"Seyon Management, LLC",National,824 East Gate ,Philly Metro,Office,1,1.57,824 East Gate Drive,Mount Laurel,NJ,08054,9.1,9652,0.05,Chapman
Wolfson Group Inc.,Central,Audubon Crossings,Philly Metro,Retail,2,23.56,130 Blackhorse Pk,Audubon,NJ,08106,9.1,2939,1.23,N/A
Acadia Realty Trust,National,Marketplace of Absecon,East,Retail,3,8.18,636-682 White Horse Pike,Absecon,NJ,08201,8.1,4875,0.48,DeMarco
Wolfson Group Inc.,Central,Oak Tree Plaza,East,Retail,2,17.5,6801 Black Horse Pk,Egg Harbor Twp,NJ,08234,8.3,4000,0.3,N/A
Brixmor Property Group,Central,Rio Grande Plaza,National ,Retail,1,7.72,1500 S Route 47,Rio Grande,NJ,08242,8.6,4262,0.3,DeMarco
Brixmor Property Group,Central,Ocean Heights Plaza,East,Retail,4,12.73,319 New Rd,Somers Point,NJ,08244,8.2,3848,1.31,DeMarco
Wolf Commercial Real Estate (WCRE),Philly Metro,76 West Landis,East,Retail,1,2.54,76 West Landis Ave ,Vineland,NJ,08360,8,5896,0.28,DeMarco
Jones Lang LaSalle (JLL),Philly Metro,Mercer HRP Logistics Park (Lamberton),Philly Metro,Industrial,3,31.22,1365 Lamberton Rd,Hamilton Twp,NJ,08611,9,3980,0.43,Prime Design
Brixmor Property Group,Central,Old Bridge Gateway,National ,Retail,4,13.97,1000-1074 Route 9,Old Bridge,NJ,08857,11.1,6409,0.51,Native
Denholtz Properties,East,1550 Valley Center Pkwy,North,Industrial,1,1.57,1550 Valley Center Pkwy,Bethlehem ,PA,18017,18.2,10202,0.14,Lawn and Land
Denholtz Properties,East,1560 Valley Center Pkwy,North,Industrial,1,1.76,1560 Valley Center Pkwy,Bethlehem ,PA,18017,18.2,10803,0.13,Lawn and Land
Brixmor Property Group,Central,Lehigh Shopping Center,North,Retail,3,22.95,2100-2184 W Union Blvd,Bethlehem,PA,18018,18.3,4836,0.92,Lawn and Land
Brixmor Property Group,Central,Whitehall Square,North,Retail,3,16.75,2180 MacArthur Rd,Whitehall,PA,18052,18.6,4477,0.87,Lawn and Land
Denholtz Properties,East,2201 Hangar Place,North,Industrial,1,1.31,2201 Hangar Place,Allentown ,PA,18109,18.3,9877,0.04,Lawn and Land
Denholtz Properties,East,2202 Hangar Place,North,Industrial,1,1.19,2202 Hangar Place,Allentown ,PA,18109,18.3,9768,0.03,Lawn and Land
Denholtz Properties,East,754 Roble Road,North,Industrial,1,1.23,754 Roble Road,Allentown ,PA,18109,18.3,9751,0.03,Lawn and Land
Denholtz Properties,East,944 Marcon Blvd,North,Industrial,1,1.43,944 Marcon Blvd,Allentown ,PA,18109,18.3,9748,0.05,Lawn and Land
Denholtz Properties,East,954 Marcon Blvd,North,Industrial,1,1.88,954 Marcon Blvd,Allentown ,PA,18109,18.3,9749,0.03,Lawn and Land
Denholtz Properties,East,964 Marcon Blvd,North,Industrial,1,1.31,964 Marcon Blvd,Allentown ,PA,18109,18.3,9749,0.04,Lawn and Land
Denholtz Properties,East,974 Marcon Blvd,North,Industrial,1,1.12,974 Marcon Blvd,Allentown ,PA,18109,18.3,9752,0.05,Lawn and Land
Goodman Properties,Central,Airport Associates,North,Retail,4,35.82,910 Airport Center Rd,Allentown,PA ,18109,18.3,5277,1.88,Lawn and Land
Goodman Properties,Central,Airport Point,North,Retail,1,0.74,1870 Airport Rd,Allentown,PA ,18109,18.3,8513,0.11,Lawn and Land
Goodman Properties,Central,Skyline Realty Partners LP,Central,Retail,1,2.43,280 West Butler Pike,Chalfont,PA,18914,13.4,4502,0.19,KD
Brixmor Property Group,Central,Village at Newtown ,Central ,Retail,5,14.93,2800 S Eagle Rd,Newtown,PA,18940,10.9,7034,1.83,DeMarco
American Development Co. (ADCO),Central,Quakertown Plaza,Central,Retail,2,15.8,1465 West Broad St,Quakertown,PA,18951,19.1,3481,0.45,KD
Wolfson Group Inc.,Central,Richland Crossings ,Central,Retail,2,29.38,195 North West End Blvd,Quakertown,PA,18951,19.1,3234,1.15,N/A
Grand View Health (GVH),Central,Grand View Hospital & Outpatient Center,Central,Medical,4,15.1,700 & 915 Lawn Ave ,Sellersville ,PA,18960,15.2,6888,0.83,KD
Goodman Properties,Central,511 2nd Street Realty Partners ,Central,Retail,1,0.51,511 2nd Street Pike,Southampton,PA,18966,11.1,21594,0.05,JG
Goodman Properties,Central,Roslyn Associates,Central,Retail,1,3.85,2350 Susquehanna Road,Abington,PA,19001,11,7530,0.27,Hernandez
Cushman & Wakefield,Central,Spring House Innovation Park,Central,Flex,5,23.05,727 Norristown Rd,Lower Gwynedd,PA,19002,11.8,4921,2.8,Carbajal
Goodman Properties,Central,Maverick Main Line,Central,Retail,1,0.96,101 W City Ave,Bala Cynwyd,PA ,19004,9.7,22967,0.16,Phil'z
Goodman Properties,Central,Chesterman,Philly Metro,Retail,1,1.42,1919 W 9th St,Chester,PA,19013,7.4,9273,0.11,Phil'z
"Merion Commercial Realty, Inc.",Philly Metro,Cambridge Square,Philly Metro,Retail,1,4.26,4811 Edgemont Ave,Brookhaven,PA,19015,8.5,8396,0.26,Phil'z
Somerset Properties,Central,1100 Virginia Drive,Central,Office,4,27.66,1100 Virginia Drive,Fort Washington,PA,19034,11.2,3796,1.51,N/A
Wolfson Group Inc.,Central,MacDade Mall,Philly Metro,Retail,1,11.59,2600 MacDade Blvd,Holmes,PA,19043,7.6,4485,0.69,N/A
Goodman Properties,Central,Horsham Realty Partners,Central,Retail,1,6.7,100 Welsh Road,Horsham,PA,19044,11.6,6313,0.7,Greener Turf
Goodman Properties,Central,Welsh Road Partners LLC; Chase Bank  ,Central,Retail,1,0.7,136 Welsh Road,Horsham,PA,19044,11.6,1486,0.12,Greener Turf
Goodman Properties,Central,West Gate Realty Partners LP,Central,Retail,3,8.18,116-120 Welsh Road,Horsham,PA,19044,11.6,6269,0.48,Greener Turf
Heffernan & Partners ,Central,Babylon Business Campus,Central,Flex,3,24.14,903 Sheehy Drive,Horsham,PA,19044,11.6,4557,0.87,Greener Turf
Paramount Realty,West,Noble Town Center,Central,Retail,1,11.15,901 Old York Rd,Jenkintown,PA,19046,11,4483,0.65,N/A
Goodman Properties,Central,Abington Crossing Associates,Central,Retail,1,2.16,2900 Moreland Rd,Willow Grove,PA,19090,11.4,9012,0.21,Hernandez
Goodman Properties,Central,Good Mac Realty Partners LP,Central,Retail,2,17.6,3900 Welsh Road,Willow Grove,PA,19090,11.4,5453,1,Greener Turf
Goodman Properties,Central,NBA Development,Central,Retail,1,0.76,2610 Moreland Rd,Willow Grove,PA,19090,11.4,15205,0.09,Hernandez
Goodman Properties,Central,Regency Square,Central,Retail,1,3.63,1025 Easton Rd,Willow Grove,PA,19090,11.4,7170,0.2,Hernandez
"Merion Commercial Realty, Inc.",Philly Metro,9920 Bustleton,Philly Metro,Retail,1,2.63,9920 Bustleton Ave,Philadelphia,PA,19115,9.4,8759,0.03,JG
"Merion Commercial Realty, Inc.",Philly Metro,Alliance/SONO Condo Assn,Philly Metro,Retail,1,3.29,456 N 5th St,Philadelphia,PA,19123,7.9,18841,0.93,Chapman
Brixmor Property Group,Central,Ivyridge,Philly Metro,Retail,1,4.99,7162 Ridge Ave,Philadelphia,PA,19128,10.2,9011,0.41,Carbajal
Wolfson Group Inc.,Central,Aramingo Crossings,Philly Metro,Retail,2,13.94,3800 Aramingo Ave,Philadelphia,PA,19137,7.5,5021,1.21,N/A
Paramount Realty,West,Columbus Crossing,Philly Metro,Retail,2,9.08,1851 S Columbus Blvd,Philadelphia,PA,19148,7.5,5504,0.36,Chapman
"Merion Commercial Realty, Inc.",Philly Metro,Bells Corner,Philly Metro,Retail,1,2.97,8330 Bustleton Ave,Philadelphia,PA,19152,8.8,11794,0.53,JG
"J. Loew Property Management, Inc.",West,Ashbridge Square,West,Retail,3,21.39,965 East Lancaster Ave,Downingtown,PA,19335,11.4,3178,1.46,Carbajal
Management Assistance Group (MAG),West,Brandywine Village Shopping Center,West,Retail,1,5.92,1257 Horseshoe Pike,Downingtown,PA,19335,11.4,5912,0.3,Carbajal
Bozzuto,National,Ashbridge at Exton Apartments,West,Residential,2,8.2,109 Commerce Dr,Exton,PA,19341,11.4,8963,1.39,N/A
Wolfson Group Inc.,Central,Main Street at Exton,West,Retail,5,45.18,128 Woodcutter St,Exton,PA,19341,11.4,5312,5.06,N/A
Goodman Properties,Central,Provco Pinegood Atwater LP,West,Retail,1,2.08,615-630 N Morehall Rd,Malvern ,PA,19355,12.7,6252,0.18,Carbajal
Wolfson Group Inc.,Central,Oxford Commons,West,Retail,2,20.57,800 Commons Dr,Oxford,PA,19363,11.4,3403,0.67,N/A
Wolfson Group Inc.,Central,West Sadsbury Commons,West,Retail,2,30.71,100 Commons Dr,Parkesburg,PA,19365,11.4,2768,1.25,N/A
Goodman Properties,Central,Southmont/CVS (Norristown),Central,Retail,1,1.24,1200 W Main St,Norristown,PA ,19401,12,8074,0.13,Carbajal
"Newmark Group, Inc.",Central,Norristown Centre,Central,Retail,2,12.56,1880 Markley St,Norristown,PA,19401,12,3982,0.76,Carbajal
"Prayosha Inv. & Man. Co., Inc.",Central,Dunkin' Donuts Norristown,Central,Retail,1,0.5,450 W Johnson Hwy,Norristown,PA,19401,12,4000,0.02,Carbajal
Goodman Properties,Central,Blue Star Henderson,Central,Retail,1,2.54,125 DeKalb Pike,King of Prussia,PA,19406,11.6,7099,0.13,Carbajal
Goodman Properties,Central,Pennback Holdings LP,Central,Retail,1,1.04,860 Penllyn Blue Bell Pike,Blue Bell,PA,19422,11.7,12933,0.06,Hernandez
Goodman Properties,Central,Whitpain Realty Associates,Central,Retail,1,2.16,1510 DeKalb Pike,Blue Bell,PA,19422,11.7,6247,0.11,Hernandez
Wolfson Group Inc.,Central,Hilltown Crossings,Central,Retail,2,21.92,1515 Bethlehem Pk,Hatfield,PA,19440,14,2965,0.66,N/A
Brixmor Property Group,Central,North Penn Marketplace,Central,Retail,2,7.63,1551 S Valley Forge Rd,Lansdale,PA,19446,12.9,4915,0.26,Hernandez
Goodman Properties,Central,GK Evans (Residence Inn),Central,Residential,1,2.1,1100 Bethlehem Pike,North Wales,PA,19454,12.2,9546,0.23,KD
Goodman Properties,Central,Gwynedd Crossing Shopping Center,Central,Retail,2,10.44,1210 Bethlehem Pike,North Wales,PA,19454,12.2,5745,0.73,KD
Kahn & Company Real Estate,Central,Higher Rock,Central,Retail,1,1.15,1006 Bethlehem Pike,North Wales,PA,19454,12.2,9778,0.12,KD
"MCB Property Management, LLC",National,Upland Square,Central,Retail,3,31.28,180 Upland Square Dr,Pottstown,PA,19464,13.7,3517,2.01,Backland
Wolf Commercial Real Estate (WCRE),Philly Metro,400 Enterprise ,Central,Medical,1,1.61,400 Enterprise Drive ,Limerick ,PA,19468,13.7,9633,0.2,N/A
Wolf Commercial Real Estate (WCRE),Philly Metro,475 Enterprise,Central,Medical,1,1.96,475 Enterprise Drive ,Limerick ,PA,19468,13.7,7891,0.21,N/A
Management Assistance Group (MAG),West,Countyline Village Shopping Center,West,Retail,1,2.83,116 Countyline Rd,Boyertown,PA,19512,15,7078,0.15,Backland
Wolfson Group Inc.,Central,Morgantown Crossings,West,Retail,2,22.09,100 Crossings Blvd,Elverson,PA,19520,13.7,3621,0.92,N/A
Goodman Properties,Central,Woodmill Commons,West,Retail,1,6.01,1065 Woodland Rd,Wyomissing,PA,19610,14.5,6990,0.48,Backland
"Allied Retail Properties, Inc.",National,Concord Gallery,National,Retail,1,4.78,3596-3662 Concord Pike,Talleyville,DE,19803,8.3,10167,0.34,N/A
"Allied Retail Properties, Inc.",National,Concord North,National,Retail,1,9.18,4801-4807 Concord Pike,Talleyville,DE,19803,8.3,6880,0.18,Carbajal
"Allied Retail Properties, Inc.",National,Merchant's Square,National,Retail,2,18.78,4301-4441 Governor Printz Blvd,Wilmington ,DE,19809,8.3,5527,0.81,N/A
AmCap,National,The Shoppes at Brinton Lake,Philly Metro,Retail,3,10.61,951 Baltimore Pike,Glen Mills,PA,19342,8.5,5959,0.78,N/A
"American Continental Properties, LLC",Philly Metro,Pennsville Marketplace,National,Retail ,1,6.34,709 Rte 49,Pennsville,NJ,08070,8.3,5990,0.23,N/A
"American Continental Properties, LLC",Philly Metro,Pennsville Marketplace,National,Retail ,1,6.34,709 Rte 49,Pennsville,NJ,08070,8.3,6131,0.23,N/A
"American Continental Properties, LLC",Philly Metro,Wishing Well Plaza,Philly Metro,Retail ,2,8.48,1817 Mount Holly Rd,Burlington,NJ,08016,8.9,4197,0.13,N/A
"American Continental Properties, LLC",Philly Metro,Wishing Well Plaza,Philly Metro,Retail ,2,8.48,1817 Mount Holly Rd,Burlington,NJ,08016,8.9,4938,0.13,N/A
"American Continental Properties, LLC",Philly Metro,Cumberland Crossing,National,Retail ,1,8.93,2231 N 2nd St,Millville,NJ,08332,8,4825,0.33,N/A
"American Continental Properties, LLC",Philly Metro,Cumberland Crossing,National,Retail ,1,8.93,2231 N 2nd St,Millville,NJ,08332,8,5696,0.33,N/A
"American Continental Properties, LLC",Philly Metro,Berlin Circle Plaza,Philly Metro,Retail ,4,16.37,200 Rte 73,West Berlin,NJ,08091,7.6,4021,0.79,N/A
"American Continental Properties, LLC",Philly Metro,Berlin Circle Plaza,Philly Metro,Retail ,4,16.37,200 Rte 73,West Berlin,NJ,08091,7.6,4314,0.79,N/A
